taskID;X;Y;D;E
458;52;42;1;1
459;163;198;1;1
460;93;199;1;1
461;130;60;1;2
462;48;205;1;1
463;177;206;1;0
464;160;200;1;0
465;165;41;1;0
466;19;149;1;1
467;77;96;1;0
468;185;74;1;2
469;89;206;1;0
470;150;180;1;1
471;91;134;1;1
472;30;218;1;1
473;9;178;1;1
474;219;159;1;2
475;161;57;1;1
476;21;104;1;0
477;70;147;1;1
478;204;217;1;1
479;126;188;1;1
480;159;53;1;0
481;10;186;1;1
482;92;29;1;2
483;187;161;1;1
484;33;29;1;0
485;85;84;1;2
486;128;172;1;1
487;178;190;1;2
488;41;151;1;1
489;153;15;1;1
490;150;71;1;0
491;58;157;1;2
492;177;162;1;2
493;61;27;1;1
494;121;78;1;2
495;140;118;1;0
496;104;98;1;1
497;124;22;1;1
498;73;180;1;2
499;132;171;1;1
